"","date","time","geo_code","crime_category","address"
"313495","01/01/2010","00:01","605-04","Sex Offenses","1800 S COTTAGE GROVE ,URBANA,IL"
"313496","01/01/2010","00:01","546-11","Sex Offenses","100 W PARK ,URBANA,IL"
"313959","01/14/2010","12:35","576-09","Sex Offenses","1200 S VINE ,URBANA,IL"
"314193","01/19/2010","15:30","576-09","Sex Offenses","1200 S VINE ,URBANA,IL"
"314312","01/22/2010","02:00","546-07","Sex Offenses","600 FAIRVIEW ,URBANA,IL"
"314422","01/24/2010","22:00","576-12","Sex Offenses","1200 COLE ,URBANA,IL"
"315513","02/19/2010","16:50","576-02","Sex Offenses","400 S VINE ,URBANA,IL"
"315731","02/24/2010","17:00","635-04","Sex Offenses","3400 MEMORY ,URBANA,IL"
"315903","03/01/2010","08:00","577-09","Sex Offenses","2000 E MICHIGAN ,URBANA,IL"
"316804","03/20/2010","12:00","577-11","Sex Offenses","1000 S SMITH ,URBANA,IL"
"316817","03/20/2010","17:30","605-08","Sex Offenses","1300 SILVER ,URBANA,IL"
"317223","03/31/2010","11:10","576-02","Sex Offenses","400 S VINE ,URBANA,IL"
"317825","04/14/2010","17:00","606-01","Sex Offenses","1900 E FLORIDA ,URBANA,IL"
"318098","04/20/2010","15:30","575-04","Sex Offenses","200 S RACE ,URBANA,IL"
"318477","04/29/2010","12:35","576-02","Sex Offenses","400 S VINE ,URBANA,IL"
"318960","05/10/2010","12:00","576-01","Sex Offenses","300 S BROADWAY ,URBANA,IL"
"320041","06/07/2010","18:58","605-08","Sex Offenses","1400 SILVER ,URBANA,IL"
"320138","06/10/2010","14:24","546-10","Sex Offenses","800 N ORCHARD ,URBANA,IL"
"321275","07/07/2010","09:04","576-02","Sex Offenses","400 S VINE ,URBANA,IL"
"322068","07/28/2010","08:00","576-08","Sex Offenses","600 GLOVER ,URBANA,IL"
"322737","08/13/2010","01:42","575-03","Sex Offenses","700 W ELM ,URBANA,IL"
"322955","08/20/2010","07:49","546-15","Sex Offenses","400 W UNIVERSITY ,URBANA,IL"
"322959","08/20/2010","07:49","546-15","Sex Offenses","400 W UNIVERSITY ,URBANA,IL"
"323018","08/21/2010","14:00","605-15","Sex Offenses","800 SCOVILL ,URBANA,IL"
"323214","08/26/2010","09:07","576-02","Sex Offenses","400 S VINE ,URBANA,IL"
"323842","09/10/2010","00:11","575-03","Sex Offenses","800 W GREEN ST ,URBANA,IL"
"323978","09/12/2010","17:00","575-02","Sex Offenses","900 W GREEN ,URBANA,IL"
"325305","10/12/2010","19:00","546-03","Sex Offenses","1200 LINVIEW ,URBANA,IL"
"325943","10/31/2010","00:01","577-11","Sex Offenses","1000 S SMITH ,URBANA,IL"
"326317","11/09/2010","21:30","605-07","Sex Offenses","1000 E COLORADO ,URBANA,IL"
"326781","11/23/2010","14:30","547-02","Sex Offenses","1200 DIVISION ,URBANA,IL"
"326924","11/28/2010","16:00","576-03","Sex Offenses","800 E MAIN ,URBANA,IL"
"327014","12/01/2010","00:01","547-05","Sex Offenses","900 N BROADWAY ,URBANA,IL"
"327991","01/01/2011","00:01","605-07","Sex Offenses","700 COLORADO AV ,URBANA,IL"
"329030","01/31/2011","15:00","547-02","Sex Offenses","1200 DIVISION ,URBANA,IL"
"329073","02/02/2011","04:20","577-05","Sex Offenses","1600 HUNTER ,URBANA,IL"
"329577","02/14/2011","13:10","547-05","Sex Offenses","100 STEBBINS ,URBANA,IL"
"330064","02/25/2011","17:25","547-08","Sex Offenses","300 E UNIVERSITY ,URBANA,IL"
"330656","03/13/2011","15:00","576-05","Sex Offenses","1800 JAMES CHERRY DR ,URBANA,IL"
"331149","03/28/2011","11:50","575-03","Sex Offenses","700 W ELM ,URBANA,IL"
"331818","04/13/2011","17:15","547-08","Sex Offenses","900 N BROADWAY ,URBANA,IL"
"332251","04/26/2011","12:54","577-06","Sex Offenses","400 S VINE ,URBANA,IL"
"332479","05/01/2011","09:00","606-01","Sex Offenses","1600 E FLORIDA AV ,URBANA,IL"
"332695","05/06/2011","12:48","575-07","Sex Offenses","800 W OREGON ,URBANA,IL"
"332847","05/09/2011","19:30","576-05","Sex Offenses","200 E WASHINGTON ,URBANA,IL"
"333181","05/15/2011","12:00","605-04","Sex Offenses","1200 E FLORIDA ,URBANA,IL"
"333448","05/21/2011","19:00","577-03","Sex Offenses","2500 PRAIRIE GREEN ,URBANA,IL"
"333788","05/29/2011","02:35","546-15","Sex Offenses","400 S VINE ST ,URBANA,IL"
"333921","06/01/2011","13:00","547-11","Sex Offenses","400 N BROADWAY ,URBANA,IL"
"334847","06/22/2011","02:49","546-08","Sex Offenses","1200 W UNIVERSITY ,URBANA,IL"
"334848","06/22/2011","02:49","546-08","Sex Offenses","1200 W UNIVERSITY ,URBANA,IL"
"336323","07/27/2011","13:31","606-04","Sex Offenses","400 S VINE ,URBANA,IL"
"337017","08/13/2011","23:00","576-14","Sex Offenses","1400 S ANDERSON ST ,URBANA,IL"
"337589","08/27/2011","00:01","547-05","Sex Offenses","900 N BROADWAY ,URBANA,IL"
"337660","08/28/2011","17:00","605-04","Sex Offenses","1200 E FLORIDA ,URBANA,IL"
"338558","09/20/2011","15:50","546-14","Sex Offenses","700 W SPRINGFIELD ,URBANA,IL"
"338597","09/21/2011","17:10","546-08","Sex Offenses","1300 W HILL ,URBANA,IL"
"338840","09/29/2011","08:23","546-05","Sex Offenses","1300 BEECH ,URBANA,IL"
"339313","10/10/2011","22:00","547-05","Sex Offenses","900 N BROADWAY ,URBANA,IL"
"340152","11/01/2011","00:01","605-15","Sex Offenses","900 HARMON ST ,URBANA,IL"
"340172","11/01/2011","11:00","577-09","Sex Offenses","2000 E VERMONT ,URBANA,IL"
"340173","11/01/2011","13:00","547-02","Sex Offenses","1200 DIVISION ,URBANA,IL"
"340558","11/13/2011","23:48","575-03","Sex Offenses","800 W GREEN ,URBANA,IL"
"340614","11/15/2011","16:00","576-09","Sex Offenses","1100 W FAIRVIEW ,URBANA,IL"
"341850","12/22/2011","13:40","575-04","Sex Offenses","200 W GREEN ,URBANA,IL"
"342261","01/05/2012","00:01","547-02","Sex Offenses","1300 CUNNINGHAM ,URBANA,IL"
"342855","01/20/2012","10:45","576-09","Sex Offenses","1200 S VINE ,URBANA,IL"
"342875","01/20/2012","16:00","576-05","Sex Offenses","500 S VINE ,URBANA,IL"
"343198","01/28/2012","01:00","577-06","Sex Offenses","1800 E MICHIGAN ,URBANA,IL"
"344682","03/06/2012","08:40","548-07","Sex Offenses","1100 E UNIVERSITY ,URBANA,IL"
"344869","03/10/2012","16:00","548-10","Sex Offenses","1600 E UNIVERSITY ,URBANA,IL"
"345645","04/01/2012","00:01","545-10","Sex Offenses","200 E CLARK ,URBANA,IL"
"345647","04/01/2012","00:01","545-10","Sex Offenses","200 E CLARK ,URBANA,IL"
"348264","05/30/2012","23:22","605-07","Sex Offenses","900 E HARDING ,URBANA,IL"
"348318","06/01/2012","12:00","606-03","Sex Offenses","2500 MYRA RIDGE DR ,URBANA,IL"
"348699","06/12/2012","10:21","605-16","Sex Offenses","1100 SCOVILL ,URBANA,IL"
"348968","06/19/2012","07:00","577-08","Sex Offenses","1700 JAMES CHERRY DR ,URBANA,IL"
"349374","06/26/2012","23:35","575-11","Sex Offenses","1100 S ORCHARD ST ,URBANA,IL"
"349630","07/01/2012","20:00","577-05","Sex Offenses","1100 S LANORE DR ,URBANA,IL"
"350075","07/12/2012","14:30","577-05","Sex Offenses","1600 IVANHOE WY ,URBANA,IL"
"350365","07/19/2012","22:00","546-01","Sex Offenses","1200 EUREKA ST ,URBANA,IL"
"350445","07/22/2012","08:46","575-14","Sex Offenses","1 BUSEY ,URBANA,IL"
"350491","07/23/2012","10:46","575-07","Sex Offenses","500 S BUSEY ,URBANA,IL"
"350684","07/28/2012","02:00","547-03","Sex Offenses","1 KERR ,URBANA,IL"
"350890","08/01/2012","16:00","547-02","Sex Offenses","1300 N CUNNINGHAM ,URBANA,IL"
"351663","08/19/2012","08:15","577-10","Sex Offenses","1400 GREENRIDGE DR ,URBANA,IL"
"351904","08/24/2012","00:45","547-03","Sex Offenses","1000 KERR AV ,URBANA,IL"
"352076","08/28/2012","05:00","547-03","Sex Offenses","800 OAKLAND AV ,URBANA,IL"
"352111","08/28/2012","23:31","547-03","Sex Offenses","1000 E KERR AV ,URBANA,IL"
"353646","10/03/2012","19:30","576-12","Sex Offenses","1400 EASTERN DR ,URBANA,IL"
"353722","10/05/2012","02:30","575-02","Sex Offenses","100 S LINCOLN AV ,URBANA,IL"
"354007","10/11/2012","17:00","605-08","Sex Offenses","1300 SILVER ,URBANA,IL"
"354970","11/03/2012","12:00","575-04","Sex Offenses","400 W SPRINGFIELD AVE ,URBANA,IL"
"356400","12/11/2012","14:00","605-03","Sex Offenses","1800 S COTTAGE GROVE AV ,URBANA,IL"
"357126","01/01/2013","00:01","547-03","Sex Offenses","1100 N CUNNINGHAM ,URBANA,IL"
"357338","01/07/2013","15:00","575-06","Sex Offenses","500 S RACE ,URBANA,IL"
"357382","01/08/2013","23:00","546-08","Sex Offenses","1200 W BESLIN ,URBANA,IL"
"358339","02/06/2013","08:00","576-09","Sex Offenses","1000 S RACE ST ,URBANA,IL"
"358816","02/19/2013","15:18","546-07","Sex Offenses","1200 N COLER AVE ,URBANA,IL"
"359503","03/10/2013","09:55","577-11","Sex Offenses","2400 PRAIRIE GREEN DR ,URBANA,IL"
"360089","03/28/2013","02:00","575-03","Sex Offenses","500 W ELM ST ,URBANA,IL"
"360231","04/01/2013","00:25","605-02","Sex Offenses","1700 S VINE ST ,URBANA,IL"
"360234","04/01/2013","00:25","605-02","Sex Offenses","1700 S VINE ST ,URBANA,IL"
"360823","04/17/2013","21:52","576-06","Sex Offenses","300 E ILLINOIS ST ,URBANA,IL"
"360866","04/19/2013","15:00","576-09","Sex Offenses","1000 S RACE ST ,URBANA,IL"
"361293","04/30/2013","18:30","605-04","Sex Offenses","1800 PHILO RD ,URBANA,IL"
"362858","06/10/2013","00:01","577-05","Sex Offenses","1200 S LIERMAN AV ,URBANA,IL"
"363193","06/15/2013","22:00","576-04","Sex Offenses","100 GLOVER AV ,URBANA,IL"
"363840","06/28/2013","15:00","577-07","Sex Offenses","2200 LANTERN HILL DR ,URBANA,IL"
"363880","06/29/2013","01:28","546-11","Sex Offenses","100 W PARK ST ,URBANA,IL"
"364487","07/13/2013","19:00","577-07","Sex Offenses","1 E RAINBOW VIEW DR ,URBANA,IL"
"364594","07/16/2013","00:01","605-13","Sex Offenses","2400 PROVINE CR ,URBANA,IL"
"364637","07/17/2013","01:20","547-11","Sex Offenses","400 N VINE ST ,URBANA,IL"
"365302","08/01/2013","12:00","577-11","Sex Offenses","1900 N CUNNINGHAM ,URBANA,IL"
"365770","08/11/2013","00:01","605-08","Sex Offenses","1200 MITCHEM ,URBANA,IL"
"366457","08/23/2013","12:00","546-15","Sex Offenses","200 N RACE ,URBANA,IL"
"366969","08/31/2013","12:00","546-07","Sex Offenses","900 N BUSEY AV ,URBANA,IL"
"367418","09/09/2013","16:00","576-04","Sex Offenses","200 HARTLE AV ,URBANA,IL"
"368125","09/19/2013","17:00","547-02","Sex Offenses","1300 CUNNINGHAM AV ,URBANA,IL"
"370412","10/30/2013","22:00","547-02","Sex Offenses","1 UNKNOWN ,URBANA,IL"
"371033","11/12/2013","14:32","575-08","Sex Offenses","1 W NEVADA ST ,URBANA,IL"
"371087","11/13/2013","14:40","575-07","Sex Offenses","500 W CALIFORNIA ,URBANA,IL"
"373264","01/03/2014","12:00","577-05","Sex Offenses","1200 LIERMAN ,URBANA,IL"
"373349","01/06/2014","12:00","577-07","Sex Offenses","2200 E COUNTRY SQUIRE DR ,URBANA,IL"
"374638","02/08/2014","20:30","575-03","Sex Offenses","400 S BUSEY AV ,URBANA,IL"
"375808","03/08/2014","13:49","547-03","Sex Offenses","800 KERR AV ,URBANA,IL"
"375838","03/09/2014","09:46","577-10","Sex Offenses","1500 S SMITH RD ,URBANA,IL"
"376645","03/28/2014","23:00","577-10","Sex Offenses","1500 S SMITH RD ,URBANA,IL"
"379185","05/24/2014","12:00","576-05","Sex Offenses","800 S WALNUT ST ,URBANA,IL"
"379310","05/28/2014","12:00","577-01","Sex Offenses","1 LIERMAN AV ,URBANA,IL"
"379325","05/28/2014","19:00","605-16","Sex Offenses","1400 SCOVILL ST ,URBANA,IL"
"379528","06/02/2014","06:00","546-10","Sex Offenses","800 N LINCOLN AVE ,URBANA,IL"
"379556","06/02/2014","11:58","577-07","Sex Offenses","1 MICHIGAN AVE ,URBANA,IL"
"380599","06/21/2014","22:15","518-05","Sex Offenses","900 KILLARNEY ,URBANA,IL"
"380604","06/21/2014","23:00","518-05","Sex Offenses","900 KILLARNEY ,URBANA,IL"
"381216","07/01/2014","12:00","546-11","Sex Offenses","1400 N BROADWAY AV ,URBANA,IL"
"382116","07/17/2014","17:30","547-03","Sex Offenses","800 KERR AV ,URBANA,IL"
"382852","07/31/2014","12:30","605-07","Sex Offenses","900 COLORADO AV ,URBANA,IL"
"384634","09/06/2014","18:03","576-16","Sex Offenses","1400 E MICHIGAN AV ,URBANA,IL"
"385245","09/17/2014","15:19","606-03","Sex Offenses","2500 PHILO RD ,URBANA,IL"
"385446","09/21/2014","14:00","547-02","Sex Offenses","1300 CUNNINGHAM AV ,URBANA,IL"
"386925","10/22/2014","21:18","518-08","Sex Offenses","1600 N LINCOLN AV ,URBANA,IL"
"387336","11/01/2014","00:01","576-16","Sex Offenses","1300 E PENNSYLVANIA AVE ,URBANA,IL"
"387723","11/10/2014","12:20","577-03","Sex Offenses","2500 PRAIRIE GREEN ,URBANA,IL"
"388629","12/03/2014","20:45","576-01","Sex Offenses","300 S BROADWAY AV ,URBANA,IL"
"388711","12/05/2014","17:00","576-09","Sex Offenses","1200 S VINE ST ,URBANA,IL"
"389689","01/03/2015","11:30","547-01","Sex Offenses","1300 N CUNNINGHAM ,URBANA,IL"
"389708","01/03/2015","21:49","577-09","Sex Offenses","1500 CURTISS DR ,URBANA,IL"
"390064","01/15/2015","14:30","577-06","Sex Offenses","1 RAINBOW CT ,URBANA,IL"
"390079","01/16/2015","00:01","546-01","Sex Offenses","1200 BROOKSTONE CT ,URBANA,IL"
"390570","01/29/2015","03:00","605-03","Sex Offenses","1800 LARCH PL ,URBANA,IL"
"391890","03/03/2015","17:00","576-09","Sex Offenses","800 E KERR ,URBANA,IL"
"392039","03/07/2015","01:00","605-04","Sex Offenses","1100 COLORADO AV ,URBANA,IL"
"392748","03/26/2015","16:15","605-04","Sex Offenses","1100 COLORADO AV ,URBANA,IL"
"393463","04/13/2015","00:01","518-08","Sex Offenses","1900 N LINCOLN ,URBANA,IL"
"394556","05/08/2015","02:25","546-15","Sex Offenses","400 W UNIVERSITY AV ,URBANA,IL"
"394588","05/09/2015","00:01","576-02","Sex Offenses","300 S BROADWAY ,URBANA,IL"
"394851","05/15/2015","12:00","576-09","Sex Offenses","1000 S RACE ST ,URBANA,IL"
"395154","05/21/2015","23:00","605-09","Sex Offenses","2100 BURLISON DR ,URBANA,IL"
"395423","05/27/2015","22:22","576-01","Sex Offenses","1 S BROADWAY AV ,URBANA,IL"
"396163","06/13/2015","08:07","546-01","Sex Offenses","1200 CARVER ,URBANA,IL"
"396354","06/17/2015","22:30","576-04","Sex Offenses","200 S COTTAGE GROVE AV ,URBANA,IL"
"396482","06/21/2015","16:00","546-02","Sex Offenses","1500 N LINCOLN AV ,URBANA,IL"
"396539","06/22/2015","21:25","577-07","Sex Offenses","1 SMITH RD ,URBANA,IL"
"397007","07/01/2015","11:20","546-11","Sex Offenses","1 UNIVERSITY AV ,URBANA,IL"
"397594","07/15/2015","19:33","577-09","Sex Offenses","1400 LINCOLNWOOD DR ,URBANA,IL"
"398005","07/25/2015","14:30","546-15","Sex Offenses","300 N ORCHARD ST ,URBANA,IL"
"398286","07/31/2015","13:00","606-04","Sex Offenses","1900 PRAIRIE WINDS DR ,URBANA,IL"
"398597","08/08/2015","18:39","605-08","Sex Offenses","2000 VAWTER ST ,URBANA,IL"
"398598","08/08/2015","18:39","605-08","Sex Offenses","2000 VAWTER ST ,URBANA,IL"
"399044","08/17/2015","03:00","576-04","Sex Offenses","100 S COTTAGE GROVE AV ,URBANA,IL"
"399290","08/21/2015","14:44","547-03","Sex Offenses","800 KERR AV ,URBANA,IL"
"399465","08/25/2015","00:01","548-09","Sex Offenses","100 N SMITH RD ,URBANA,IL"
"403682","12/07/2015","10:47","575-03","Sex Offenses","800 W GREEN ST ,URBANA,IL"
"403971","12/14/2015","17:00","576-06","Sex Offenses","500 ANDERSON ST ,URBANA,IL"
"404554","01/01/2016","00:01","576-04","Sex Offenses","100 GLOVER AVE ,URBANA,IL"
"404788","01/07/2016","04:30","547-03","Sex Offenses","1000 KERR AV ,URBANA,IL"
"405646","01/29/2016","00:55","577-06","Sex Offenses","2000 EASY ST ,URBANA,IL"
"405807","02/01/2016","22:58","547-02","Sex Offenses","1300 CUNNINGHAM AV ,URBANA,IL"
"405870","02/03/2016","14:00","577-05","Sex Offenses","1100 AUSTIN DR ,URBANA,IL"
"406369","02/15/2016","12:00","605-16","Sex Offenses","1400 SCOVILL ST ,URBANA,IL"
"406481","02/17/2016","14:00","546-12","Sex Offenses","1 SPRINGFIELD ,URBANA,IL"
"406592","02/19/2016","20:00","576-03","Sex Offenses","200 S COTTAGE GROVE AV ,URBANA,IL"
"407981","03/22/2016","17:29","605-08","Sex Offenses","2000 VAWTER ST ,URBANA,IL"
"407982","03/22/2016","17:29","605-08","Sex Offenses","2000 VAWTER ST ,URBANA,IL"
"408201","03/29/2016","00:01","577-11","Sex Offenses","600 SUNNY LN ,URBANA,IL"
"409049","04/21/2016","17:00","547-02","Sex Offenses","1300 N CUNNINGHAM ,URBANA,IL"
"411887","06/29/2016","11:45","606-01","Sex Offenses","1700 E FLORIDA AV ,URBANA,IL"
"411927","06/29/2016","20:00","576-01","Sex Offenses","100 W MAIN ST ,URBANA,IL"
"413103","07/31/2016","07:00","577-05","Sex Offenses","1000 AUSTIN DR ,URBANA,IL"
"414341","08/31/2016","19:00","577-05","Sex Offenses","1300 IVANHOE WY ,URBANA,IL"
"415043","09/21/2016","12:24","605-04","Sex Offenses","1800 S COTTAGE GROVE AV ,URBANA,IL"
"415531","10/03/2016","16:10","575-11","Sex Offenses","1 BUSEY AV ,URBANA,IL"
"416175","10/21/2016","09:15","546-08","Sex Offenses","1400 W PARK ST ,URBANA,IL"
"416229","10/23/2016","00:01","577-10","Sex Offenses","1400 S SMITH RD ,URBANA,IL"
"417158","11/15/2016","13:05","575-01","Sex Offenses","1 GREEN ST ,URBANA,IL"
"418791","01/01/2017","12:00","577-07","Sex Offenses","2200 EASY ST ,URBANA,IL"
"420616","02/23/2017","12:50","546-10","Sex Offenses","800 HILL ST ,URBANA,IL"
"421313","03/10/2017","13:00","577-05","Sex Offenses","1400 S LIERMAN AVE ,URBANA,IL"
"421425","03/13/2017","10:40","605-06","Sex Offenses","600 COLORADO AV ,URBANA,IL"
"421945","03/26/2017","19:30","547-08","Sex Offenses","600 CUNNINGHAM AV ,URBANA,IL"
"422823","04/20/2017","12:00","605-04","Sex Offenses","1800 S COTTAGE GROVE ,URBANA,IL"
"423749","05/16/2017","19:40","546-03","Sex Offenses","1300 N LINCOLN AV ,URBANA,IL"
"424634","06/09/2017","11:30","576-16","Sex Offenses","1200 E FLORIDA ,URBANA,IL"
"424890","06/15/2017","18:40","576-16","Sex Offenses","1 LINDEN DR ,URBANA,IL"
"425273","06/24/2017","23:30","635-02","Sex Offenses","1900 SUMMIT DR ,URBANA,IL"
"425603","07/03/2017","00:30","546-13","Sex Offenses","1000 SPRINGFIELD AV ,URBANA,IL"
"427814","09/01/2017","08:00","546-15","Sex Offenses","200 N RACE ST ,URBANA,IL"
"428141","09/08/2017","13:15","606-01","Sex Offenses","1500 E FLORIDA AV ,URBANA,IL"
"428620","09/20/2017","19:52","576-05","Sex Offenses","100 W CALIFORNIA AV ,URBANA,IL"
"428673","09/22/2017","08:56","546-05","Sex Offenses","1300 DUBLIN ST ,URBANA,IL"
"430214","11/01/2017","12:00","605-04","Sex Offenses","1700 E BLOCK FLORIDA ,URBANA,IL"
"431487","12/05/2017","07:00","547-02","Sex Offenses","1300 CUNNINGHAM AVE ,URBANA,IL"
"432972","01/18/2018","13:30","547-11","Sex Offenses","400 N VINE ST ,URBANA,IL"
"433812","02/10/2018","04:00","605-07","Sex Offenses","1000 E HARDING DR ,URBANA,IL"
"434093","02/19/2018","22:00","518-02","Sex Offenses","2500 OAK ST ,URBANA,IL"
"434612","03/05/2018","22:00","575-03","Sex Offenses","700 W ELM ST ,URBANA,IL"
"435708","04/07/2018","10:10","518-08","Sex Offenses","1000 KILLARNEY ST ,URBANA,IL"
"436641","05/01/2018","16:30","605-08","Sex Offenses","1200 E HARDING DR ,URBANA,IL"
"436886","05/08/2018","11:29","576-09","Sex Offenses","1200 S VINE ST ,URBANA,IL"
"436957","05/09/2018","20:50","546-08","Sex Offenses","800 N WRIGHT ST ,URBANA,IL"
"438657","06/27/2018","01:15","546-05","Sex Offenses","1100 N GOODWIN AV ,URBANA,IL"
"439573","07/20/2018","20:00","546-14","Sex Offenses","400 W MAIN ST ,URBANA,IL"
"439863","07/28/2018","02:10","546-12","Sex Offenses","1 SPRINGFIELD AVE ,URBANA,IL"
"440178","08/04/2018","16:30","576-05","Sex Offenses","200 E WASHINGTON ST ,URBANA,IL"
"442443","09/27/2018","15:33","576-09","Sex Offenses","1000 S RACE ST ,URBANA,IL"
"442499","09/29/2018","01:14","546-11","Sex Offenses","100 W PARK ST ,URBANA,IL"
"443767","10/28/2018","12:35","578-02","Sex Offenses","100 S HIGH CROSS RD ,URBANA,IL"
"443797","10/29/2018","11:14","605-08","Sex Offenses","2000 S PHILO RD ,URBANA,IL"
"444155","11/06/2018","23:00","575-07","Sex Offenses","700 W CALIFORNIA AV ,URBANA,IL"
"446530","01/09/2019","18:00","546-01","Sex Offenses","1300 N ROMINE ST ,URBANA,IL"
"447101","01/24/2019","08:00","546-01","Sex Offenses","1500 N CARVER DR ,URBANA,IL"
"447510","02/03/2019","18:30","605-08","Sex Offenses","1200 MITCHEM DR ,URBANA,IL"
"448681","03/04/2019","14:18","576-09","Sex Offenses","1200 S VINE ST ,URBANA,IL"
"449145","03/14/2019","23:48","547-08","Sex Offenses","800 E PARK ST ,URBANA,IL"
"449146","03/14/2019","23:48","547-08","Sex Offenses","800 E PARK ST ,URBANA,IL"
"449212","03/16/2019","20:20","576-11","Sex Offenses","1000 S WEBBER ST ,URBANA,IL"
"449297","03/19/2019","08:00","491-02","Sex Offenses","1 AIRPORT ,URBANA,IL"
"449512","03/24/2019","12:00","606-01","Sex Offenses","1900 E FLORIDA AV ,URBANA,IL"
"449674","03/28/2019","12:35","546-15","Sex Offenses","1 W MAIN ST ,URBANA,IL"
"449730","03/30/2019","04:00","576-09","Sex Offenses","1000 S RACE ST ,URBANA,IL"
"451529","05/18/2019","08:00","546-15","Sex Offenses","100 W MAIN ST ,URBANA,IL"
"451666","05/22/2019","03:35","547-05","Sex Offenses","900 N BROADWAY AV ,URBANA,IL"
"453489","07/10/2019","14:50","546-14","Sex Offenses","400 W MAIN ST ,URBANA,IL"
"454006","07/24/2019","02:51","605-04","Sex Offenses","1800 S COTTAGE GROVE AV ,URBANA,IL"
