"","field_1","date","time","geo_code","crime_cate","address","result_num","osm_id","display_na","category","type","latitude","longitude"
"1",314312,"01/22/2010","02:00","546-07","Sex Offenses","600 FAIRVIEW ,URBANA,IL",0,5327193,"600, Fairview Avenue, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.120183","-88.214617"
"2",314422,"01/24/2010","22:00","576-12","Sex Offenses","1200 COLE ,URBANA,IL",0,5327731,"1200, Cole Place, Middle Urbana, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.104308","-88.193978"
"3",315731,"02/24/2010","17:00","635-04","Sex Offenses","3400 MEMORY ,URBANA,IL",0,145821499,"3400, Memory Ln, Urbana, Champaign County, Illinois, 61802, USA","place","house","40.0751992222222","-88.1840677777778"
"4",315903,"03/01/2010","08:00","577-09","Sex Offenses","2000 E MICHIGAN ,URBANA,IL",0,236355208,"The Urbana Tigers Athletic Complex, West Michigan Avenue, West Urbana, Urbana, Champaign County, Illinois, 61801, USA","leisure","pitch","40.10318015","-88.20838155"
"5",316817,"03/20/2010","17:30","605-08","Sex Offenses","1300 SILVER ,URBANA,IL",0,5342363,"1300, Silver Street, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.091562","-88.192888"
"6",317825,"04/14/2010","17:00","606-01","Sex Offenses","1900 E FLORIDA ,URBANA,IL",0,5929825787,"La Urbana, 4, Puerta de Carmona, San Bartolomé, Casco Antiguo, Sevilla, Andalucía, 41004, España","amenity","restaurant","37.3892872","-5.9848551"
"7",318098,"04/20/2010","15:30","575-04","Sex Offenses","200 S RACE ,URBANA,IL",0,4049510289,"Urbana First United Methodist Church, 304, South Race Street, West Urbana, Urbana, Champaign County, Illinois, 61801, United States of America","amenity","place_of_worship","40.110438","-88.2082507"
"8",318960,"05/10/2010","12:00","576-01","Sex Offenses","300 S BROADWAY ,URBANA,IL",0,4764936612,"Urbana Parking Lot, Northwest Market Street, Ballard, Seattle, King County, Washington, 98107, USA","amenity","parking","47.6688172","-122.3773554"
"9",320041,"06/07/2010","18:58","605-08","Sex Offenses","1400 SILVER ,URBANA,IL",0,5342363,"1400, Silver Street, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.091568","-88.191664"
"10",320138,"06/10/2010","14:24","546-10","Sex Offenses","800 N ORCHARD ,URBANA,IL",0,173113626,"Urbana, Orchard, Singapore, Central, 238427, Singapore","landuse","residential","1.29518595","103.838038758233"
"11",322068,"07/28/2010","08:00","576-08","Sex Offenses","600 GLOVER ,URBANA,IL",0,5334023,"600, South Glover Avenue, Urbana, Champaign County, Illinois, 61802, USA","place","house","40.1088244102564","-88.1932475512821"
"12",322955,"08/20/2010","07:49","546-15","Sex Offenses","400 W UNIVERSITY ,URBANA,IL",0,129081246,"Urbana University, Thompson Street, Urbana Monument Square Historic District, Urbana, Champaign County, Ohio, 43078, USA","amenity","university","40.10052135","-83.7614354501606"
"13",322959,"08/20/2010","07:49","546-15","Sex Offenses","400 W UNIVERSITY ,URBANA,IL",0,129081246,"Urbana University, Thompson Street, Urbana Monument Square Historic District, Urbana, Champaign County, Ohio, 43078, USA","amenity","university","40.10052135","-83.7614354501606"
"14",323018,"08/21/2010","14:00","605-15","Sex Offenses","800 SCOVILL ,URBANA,IL",0,5339398,"800, East Scovill Street, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.0855106225166","-88.1984290596026"
"15",323842,"09/10/2010","00:11","575-03","Sex Offenses","800 W GREEN ST ,URBANA,IL",0,137918152,"800, West Green Street, West Urbana, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.110692","-88.217891"
"16",325305,"10/12/2010","19:00","546-03","Sex Offenses","1200 LINVIEW ,URBANA,IL",0,5343698,"1200, North Linview Avenue, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.122736367531","-88.2180639771435"
"17",326317,"11/09/2010","21:30","605-07","Sex Offenses","1000 E COLORADO ,URBANA,IL",0,655815387,"Urbana Boulevard, Sierra Ridge, Grand View Estates, Douglas County, Colorado, 80134, USA","highway","residential","39.5348713","-104.8180684"
"18",326781,"11/23/2010","14:30","547-02","Sex Offenses","1200 DIVISION ,URBANA,IL",0,5329393,"1200, Division Avenue, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.12391","-88.205225"
"19",326924,"11/28/2010","16:00","576-03","Sex Offenses","800 E MAIN ,URBANA,IL",0,126133,"Urbana, Champaign County, Illinois, USA","place","city","40.1117174","-88.207301"
"20",327014,"12/01/2010","00:01","547-05","Sex Offenses","900 N BROADWAY ,URBANA,IL",0,4764936612,"Urbana Parking Lot, Northwest Market Street, Ballard, Seattle, King County, Washington, 98107, USA","amenity","parking","47.6688172","-122.3773554"
"21",327991,"01/01/2011","00:01","605-07","Sex Offenses","700 COLORADO AV ,URBANA,IL",0,5338248,"Colorado Avenue, Urbana, Champaign County, Illinois, 61801, USA","highway","residential","40.0946784","-88.202592"
"22",329030,"01/31/2011","15:00","547-02","Sex Offenses","1200 DIVISION ,URBANA,IL",0,5329393,"1200, Division Avenue, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.12391","-88.205225"
"23",329073,"02/02/2011","04:20","577-05","Sex Offenses","1600 HUNTER ,URBANA,IL",0,5329693,"1600, Hunter Street, Urbana, Champaign County, Illinois, 61802, USA","place","house","40.103872","-88.188484"
"24",330064,"02/25/2011","17:25","547-08","Sex Offenses","300 E UNIVERSITY ,URBANA,IL",0,129081246,"Urbana University, Thompson Street, Urbana Monument Square Historic District, Urbana, Champaign County, Ohio, 43078, USA","amenity","university","40.10052135","-83.7614354501606"
"25",330656,"03/13/2011","15:00","576-05","Sex Offenses","1800 JAMES CHERRY DR ,URBANA,IL",0,5343221,"1800, James Cherry Drive, Urbana, Champaign County, Illinois, 61802, USA","place","house","40.0989781471096","-88.1855608850209"
"26",331818,"04/13/2011","17:15","547-08","Sex Offenses","900 N BROADWAY ,URBANA,IL",0,4764936612,"Urbana Parking Lot, Northwest Market Street, Ballard, Seattle, King County, Washington, 98107, USA","amenity","parking","47.6688172","-122.3773554"
"27",332479,"05/01/2011","09:00","606-01","Sex Offenses","1600 E FLORIDA AV ,URBANA,IL",0,143324752,"1600, East Florida Avenue, Middle Urbana, Urbana, Champaign County, Illinois, 61802, USA","place","house","40.0983788064076","-88.1897802208819"
"28",332847,"05/09/2011","19:30","576-05","Sex Offenses","200 E WASHINGTON ,URBANA,IL",0,158545191,"Urbana, Frederick County, Maryland, USA","place","town","39.3262083","-77.3515368"
"29",333181,"05/15/2011","12:00","605-04","Sex Offenses","1200 E FLORIDA ,URBANA,IL",0,5929825787,"La Urbana, 4, Puerta de Carmona, San Bartolomé, Casco Antiguo, Sevilla, Andalucía, 41004, España","amenity","restaurant","37.3892872","-5.9848551"
"30",333788,"05/29/2011","02:35","546-15","Sex Offenses","400 S VINE ST ,URBANA,IL",0,245914458,"City Hall, 400, South Vine Street, Urbana, Champaign County, Illinois, 61801, United States of America","amenity","townhall","40.1100823","-88.204534310233"
"31",333921,"06/01/2011","13:00","547-11","Sex Offenses","400 N BROADWAY ,URBANA,IL",0,4764936612,"Urbana Parking Lot, Northwest Market Street, Ballard, Seattle, King County, Washington, 98107, USA","amenity","parking","47.6688172","-122.3773554"
"32",334847,"06/22/2011","02:49","546-08","Sex Offenses","1200 W UNIVERSITY ,URBANA,IL",0,129081246,"Urbana University, Thompson Street, Urbana Monument Square Historic District, Urbana, Champaign County, Ohio, 43078, USA","amenity","university","40.10052135","-83.7614354501606"
"33",334848,"06/22/2011","02:49","546-08","Sex Offenses","1200 W UNIVERSITY ,URBANA,IL",0,129081246,"Urbana University, Thompson Street, Urbana Monument Square Historic District, Urbana, Champaign County, Ohio, 43078, USA","amenity","university","40.10052135","-83.7614354501606"
"34",337017,"08/13/2011","23:00","576-14","Sex Offenses","1400 S ANDERSON ST ,URBANA,IL",0,5341581,"1400, South Anderson Street, Historic East Urbana, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.100645","-88.200032"
"35",337589,"08/27/2011","00:01","547-05","Sex Offenses","900 N BROADWAY ,URBANA,IL",0,4764936612,"Urbana Parking Lot, Northwest Market Street, Ballard, Seattle, King County, Washington, 98107, USA","amenity","parking","47.6688172","-122.3773554"
"36",337660,"08/28/2011","17:00","605-04","Sex Offenses","1200 E FLORIDA ,URBANA,IL",0,5929825787,"La Urbana, 4, Puerta de Carmona, San Bartolomé, Casco Antiguo, Sevilla, Andalucía, 41004, España","amenity","restaurant","37.3892872","-5.9848551"
"37",338597,"09/21/2011","17:10","546-08","Sex Offenses","1300 W HILL ,URBANA,IL",0,126133,"Urbana, Champaign County, Illinois, USA","place","city","40.1117174","-88.207301"
"38",338840,"09/29/2011","08:23","546-05","Sex Offenses","1300 BEECH ,URBANA,IL",0,5331570,"1300, Beech Street, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.122257","-88.225912"
"39",339313,"10/10/2011","22:00","547-05","Sex Offenses","900 N BROADWAY ,URBANA,IL",0,4764936612,"Urbana Parking Lot, Northwest Market Street, Ballard, Seattle, King County, Washington, 98107, USA","amenity","parking","47.6688172","-122.3773554"
"40",340152,"11/01/2011","00:01","605-15","Sex Offenses","900 HARMON ST ,URBANA,IL",0,5330243,"900, Harmon, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.087108","-88.197498"
"41",340173,"11/01/2011","13:00","547-02","Sex Offenses","1200 DIVISION ,URBANA,IL",0,5329393,"1200, Division Avenue, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.12391","-88.205225"
"42",341850,"12/22/2011","13:40","575-04","Sex Offenses","200 W GREEN ,URBANA,IL",0,126133,"Urbana, Champaign County, Illinois, USA","place","city","40.1117174","-88.207301"
"43",342261,"01/05/2012","00:01","547-02","Sex Offenses","1300 CUNNINGHAM ,URBANA,IL",0,5330370,"1300, North Cunningham Avenue, Urbana, Champaign County, Illinois, 61802, United States of America","place","house","40.125711","-88.20016"
"44",343198,"01/28/2012","01:00","577-06","Sex Offenses","1800 E MICHIGAN ,URBANA,IL",0,236355208,"The Urbana Tigers Athletic Complex, West Michigan Avenue, West Urbana, Urbana, Champaign County, Illinois, 61801, USA","leisure","pitch","40.10318015","-88.20838155"
"45",344682,"03/06/2012","08:40","548-07","Sex Offenses","1100 E UNIVERSITY ,URBANA,IL",0,129081246,"Urbana University, Thompson Street, Urbana Monument Square Historic District, Urbana, Champaign County, Ohio, 43078, USA","amenity","university","40.10052135","-83.7614354501606"
"46",345645,"04/01/2012","00:01","545-10","Sex Offenses","200 E CLARK ,URBANA,IL",0,26289180,"Clark Street, Downtown Urbana, Urbana, Champaign County, Illinois, 61801, USA","highway","residential","40.115484","-88.216766"
"47",345647,"04/01/2012","00:01","545-10","Sex Offenses","200 E CLARK ,URBANA,IL",0,26289180,"Clark Street, Downtown Urbana, Urbana, Champaign County, Illinois, 61801, USA","highway","residential","40.115484","-88.216766"
"48",348264,"05/30/2012","23:22","605-07","Sex Offenses","900 E HARDING ,URBANA,IL",0,5343457,"900, Harding Drive, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.0939020885112","-88.1967775501555"
"49",348318,"06/01/2012","12:00","606-03","Sex Offenses","2500 MYRA RIDGE DR ,URBANA,IL",0,5329872,"2500, Myra Ridge Drive, Urbana, Champaign County, Illinois, 61802, USA","place","house","40.0849298693082","-88.1854456904691"
"50",348699,"06/12/2012","10:21","605-16","Sex Offenses","1100 SCOVILL ,URBANA,IL",0,5339398,"1100, East Scovill Street, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.085877","-88.195521"
"51",348968,"06/19/2012","07:00","577-08","Sex Offenses","1700 JAMES CHERRY DR ,URBANA,IL",0,5343221,"1700, James Cherry Drive, Urbana, Champaign County, Illinois, 61802, USA","place","house","40.099052","-88.186259"
"52",349374,"06/26/2012","23:35","575-11","Sex Offenses","1100 S ORCHARD ST ,URBANA,IL",0,5330590,"1100, South Orchard Street, West Urbana, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.103609","-88.214304"
"53",350075,"07/12/2012","14:30","577-05","Sex Offenses","1600 IVANHOE WY ,URBANA,IL",0,5339251,"1600, Ivanhoe Way, Urbana, Champaign County, Illinois, 61802, USA","place","house","40.1022342889024","-88.1885117781901"
"54",350365,"07/19/2012","22:00","546-01","Sex Offenses","1200 EUREKA ST ,URBANA,IL",0,5331140,"1200, Eureka Street, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.125671","-88.224403"
"55",350445,"07/22/2012","08:46","575-14","Sex Offenses","1 BUSEY ,URBANA,IL",0,5337839,"1, North Busey Avenue, Downtown Urbana, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.112351","-88.217858"
"56",350491,"07/23/2012","10:46","575-07","Sex Offenses","500 S BUSEY ,URBANA,IL",0,3317417,"Urbana Commons, 105, North Busey Avenue, Downtown Urbana, Urbana, Champaign County, Illinois, 61801, USA","building","apartments","40.11254665","-88.2179980497644"
"57",350684,"07/28/2012","02:00","547-03","Sex Offenses","1 KERR ,URBANA,IL",0,5339239,"East Kerr Avenue, Urbana, Champaign County, Illinois, 61802, USA","highway","residential","40.122047","-88.2000896"
"58",350890,"08/01/2012","16:00","547-02","Sex Offenses","1300 N CUNNINGHAM ,URBANA,IL",0,5330370,"1300, North Cunningham Avenue, Urbana, Champaign County, Illinois, 61802, United States of America","place","house","40.125711","-88.20016"
"59",351663,"08/19/2012","08:15","577-10","Sex Offenses","1400 GREENRIDGE DR ,URBANA,IL",0,5334603,"Greenridge Drive, Urbana, Champaign County, Illinois, 61802, USA","highway","residential","40.103155","-88.1773189"
"60",352076,"08/28/2012","05:00","547-03","Sex Offenses","800 OAKLAND AV ,URBANA,IL",0,5330806,"800, Oakland Avenue, Town and Country Apartments, Urbana, Champaign County, Illinois, 61802, USA","place","house","40.1238958591752","-88.1999227725193"
"61",352111,"08/28/2012","23:31","547-03","Sex Offenses","1000 E KERR AV ,URBANA,IL",0,5339239,"1000, East Kerr Avenue, Urbana, Champaign County, Illinois, 61802, USA","place","house","40.1221610909091","-88.196176"
"62",353646,"10/03/2012","19:30","576-12","Sex Offenses","1400 EASTERN DR ,URBANA,IL",0,5338679,"1400, Eastern Drive, Middle Urbana, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.1029784130516","-88.1922266763401"
"63",353722,"10/05/2012","02:30","575-02","Sex Offenses","100 S LINCOLN AV ,URBANA,IL",0,5328604,"South Lincoln Avenue, West Urbana, Urbana, Champaign County, Illinois, IL 61801, USA","highway","secondary","40.101877","-88.219142"
"64",354007,"10/11/2012","17:00","605-08","Sex Offenses","1300 SILVER ,URBANA,IL",0,5342363,"1300, Silver Street, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.091562","-88.192888"
"65",354970,"11/03/2012","12:00","575-04","Sex Offenses","400 W SPRINGFIELD AVE ,URBANA,IL",0,5339010,"West Springfield Avenue, Downtown Urbana, Urbana, Champaign County, Illinois, 61801, United States of America","highway","tertiary","40.112804","-88.2177181"
"66",356400,"12/11/2012","14:00","605-03","Sex Offenses","1800 S COTTAGE GROVE AV ,URBANA,IL",0,5338913,"1800, South Cottage Grove Avenue, Middle Urbana, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.094839","-88.194727"
"67",357126,"01/01/2013","00:01","547-03","Sex Offenses","1100 N CUNNINGHAM ,URBANA,IL",0,5330370,"1100, North Cunningham Avenue, Urbana, Champaign County, Illinois, 61802, United States of America","place","house","40.123879","-88.200984"
"68",357338,"01/07/2013","15:00","575-06","Sex Offenses","500 S RACE ,URBANA,IL",0,4049510289,"Urbana First United Methodist Church, 304, South Race Street, West Urbana, Urbana, Champaign County, Illinois, 61801, United States of America","amenity","place_of_worship","40.110438","-88.2082507"
"69",357382,"01/08/2013","23:00","546-08","Sex Offenses","1200 W BESLIN ,URBANA,IL",0,5337284,"West Beslin Street, Urbana, Champaign County, Illinois, 61801, USA","highway","tertiary","40.120259","-88.227152"
"70",358339,"02/06/2013","08:00","576-09","Sex Offenses","1000 S RACE ST ,URBANA,IL",0,5331329,"1000, South Race Street, West Urbana, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.104403","-88.20954"
"71",358816,"02/19/2013","15:18","546-07","Sex Offenses","1200 N COLER AVE ,URBANA,IL",0,342586097,"1200, North Coler Avenue, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.123827","-88.21569"
"72",359503,"03/10/2013","09:55","577-11","Sex Offenses","2400 PRAIRIE GREEN DR ,URBANA,IL",0,5336773,"2400, Prairie Green Drive, Praire Green Apartments, Urbana, Champaign County, Illinois, 61802, USA","place","house","40.105108","-88.176341"
"73",360089,"03/28/2013","02:00","575-03","Sex Offenses","500 W ELM ST ,URBANA,IL",0,5340358,"West Elm Street, West Urbana, Urbana, Champaign County, Illinois, 61801, United States of America","highway","tertiary","40.1115916","-88.2083399"
"74",360231,"04/01/2013","00:25","605-02","Sex Offenses","1700 S VINE ST ,URBANA,IL",0,5341486,"1700, South Vine Street, Middle Urbana, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.098204","-88.204796"
"75",360234,"04/01/2013","00:25","605-02","Sex Offenses","1700 S VINE ST ,URBANA,IL",0,5341486,"1700, South Vine Street, Middle Urbana, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.098204","-88.204796"
"76",360823,"04/17/2013","21:52","576-06","Sex Offenses","300 E ILLINOIS ST ,URBANA,IL",0,614261357,"300, East Illinois Street, Historic East Urbana, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.109354","-88.204763"
"77",360866,"04/19/2013","15:00","576-09","Sex Offenses","1000 S RACE ST ,URBANA,IL",0,5331329,"1000, South Race Street, West Urbana, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.104403","-88.20954"
"78",361293,"04/30/2013","18:30","605-04","Sex Offenses","1800 PHILO RD ,URBANA,IL",0,5338234,"1800, Philo Road, Middle Urbana, Urbana, Champaign County, Illinois, 61802, USA","place","house","40.0965722418426","-88.1906054967648"
"79",362858,"06/10/2013","00:01","577-05","Sex Offenses","1200 S LIERMAN AV ,URBANA,IL",0,5336624,"1200, South Lierman Avenue, Urbana, Champaign County, Illinois, 61802, USA","place","house","40.1033403894373","-88.1885321082508"
"80",363840,"06/28/2013","15:00","577-07","Sex Offenses","2200 LANTERN HILL DR ,URBANA,IL",0,5336535,"2200, Lantern Hill Drive, Urbana, Champaign County, Illinois, 61802, USA","place","house","40.1044306655268","-88.1792214825151"
"81",363880,"06/29/2013","01:28","546-11","Sex Offenses","100 W PARK ST ,URBANA,IL",0,142289617,"West Park Street, Urbana, Champaign County, Illinois, 61801, United States of America","highway","residential","40.1173712","-88.2173828"
"82",364594,"07/16/2013","00:01","605-13","Sex Offenses","2400 PROVINE CR ,URBANA,IL",0,5341827,"2400, Provine Circle, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.085488","-88.202992"
"83",364637,"07/17/2013","01:20","547-11","Sex Offenses","400 N VINE ST ,URBANA,IL",0,5334330,"400, North Vine Street, West Urbana, Urbana, Champaign County, Illinois, 61802, United States of America","place","house","40.1146467652826","-88.2049457661981"
"84",365302,"08/01/2013","12:00","577-11","Sex Offenses","1900 N CUNNINGHAM ,URBANA,IL",0,5011854331,"Urbana Boulders, 1502, North Cunningham Avenue, Urbana, Champaign County, Illinois, 61802, United States of America","leisure","fitness_centre","40.1259985","-88.1989947"
"85",365770,"08/11/2013","00:01","605-08","Sex Offenses","1200 MITCHEM ,URBANA,IL",0,5344440,"1200, Mitchem Drive, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.0923440120398","-88.1941481592896"
"86",366457,"08/23/2013","12:00","546-15","Sex Offenses","200 N RACE ,URBANA,IL",0,143324749,"South Race Street, West Urbana, Urbana, Champaign County, Illinois, 61802, USA","highway","secondary","40.090906","-88.209523"
"87",366969,"08/31/2013","12:00","546-07","Sex Offenses","900 N BUSEY AV ,URBANA,IL",0,5337841,"900, North Busey Avenue, Urbana, Champaign County, Illinois, 61801, United States of America","place","house","40.12021","-88.216847"
"88",367418,"09/09/2013","16:00","576-04","Sex Offenses","200 HARTLE AV ,URBANA,IL",0,5336783,"200, Hartle Avenue, Urbana, Champaign County, Illinois, 61802, USA","place","house","40.1117278353928","-88.192132876481"
"89",368125,"09/19/2013","17:00","547-02","Sex Offenses","1300 CUNNINGHAM AV ,URBANA,IL",0,5340026,"Cunningham Avenue, Downtown Urbana, Urbana, Champaign County, Illinois, 61801, USA","highway","residential","40.115082","-88.207283"
"90",370412,"10/30/2013","22:00","547-02","Sex Offenses","1 UNKNOWN ,URBANA,IL",0,153734970,"Urbana, Wabash County, Indiana, 46990, USA","place","hamlet","40.8983773","-85.7927634"
"91",371033,"11/12/2013","14:32","575-08","Sex Offenses","1 W NEVADA ST ,URBANA,IL",0,175621699,"Nevada Building Computer Lab, 1203 1/2, West Nevada Street, Urbana, Champaign County, Illinois, 61801, USA","building","yes","40.1055461","-88.2244505928537"
"92",373264,"01/03/2014","12:00","577-05","Sex Offenses","1200 LIERMAN ,URBANA,IL",0,5336624,"1200, South Lierman Avenue, Urbana, Champaign County, Illinois, 61802, USA","place","house","40.1033403894373","-88.1885321082508"
"93",373349,"01/06/2014","12:00","577-07","Sex Offenses","2200 E COUNTRY SQUIRE DR ,URBANA,IL",0,5327671,"2200, Country Squire Drive, Urbana, Champaign County, Illinois, 61802, USA","place","house","40.102857105058","-88.1789274352944"
"94",374638,"02/08/2014","20:30","575-03","Sex Offenses","400 S BUSEY AV ,URBANA,IL",0,5340374,"400, South Busey Avenue, West Urbana, Urbana, Champaign County, Illinois, 61801, United States of America","place","house","40.109652","-88.21761"
"95",375838,"03/09/2014","09:46","577-10","Sex Offenses","1500 S SMITH RD ,URBANA,IL",0,5336151,"1500, South Smith Road, Urbana, Champaign County, Illinois, 61802, USA","place","house","40.0996824992972","-88.1759139109831"
"96",376645,"03/28/2014","23:00","577-10","Sex Offenses","1500 S SMITH RD ,URBANA,IL",0,5336151,"1500, South Smith Road, Urbana, Champaign County, Illinois, 61802, USA","place","house","40.0996824992972","-88.1759139109831"
"97",379185,"05/24/2014","12:00","576-05","Sex Offenses","800 S WALNUT ST ,URBANA,IL",0,5327527,"800, South Walnut Street, West Urbana, Urbana, Champaign County, Illinois, 61801, USA","place","house","40.106391","-88.206073"
